[0.059s] Invoking command in '/home/agilex/limo_ros2_ws/src/build/limo_bringup': AMENT_PREFIX_PATH=/home/agilex/limo_ros2_ws/src/install/limo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/limo_ros2_ws/src/install/limo_msgs:/home/agilex/limo_ros2_ws/install/ydlidar_sdk:/home/agilex/limo_ros2_ws/install/ydlidar_ros2_driver:/home/agilex/limo_ros2_ws/install/teb_local_planner:/home/agilex/limo_ros2_ws/install/teb_msgs:/home/agilex/limo_ros2_ws/install/nav2_system_tests:/home/agilex/limo_ros2_ws/install/nav2_bringup:/home/agilex/limo_ros2_ws/install/navigation2:/home/agilex/limo_ros2_ws/install/smac_planner:/home/agilex/limo_ros2_ws/install/rf2o_laser_odometry:/home/agilex/limo_ros2_ws/install/orbbec_description:/home/agilex/limo_ros2_ws/install/orbbec_camera:/home/agilex/limo_ros2_ws/install/orbbec_camera_msgs:/home/agilex/limo_ros2_ws/install/nav2_dwb_controller:/home/agilex/limo_ros2_ws/install/nav2_controller:/home/agilex/limo_ros2_ws/install/dwb_plugins:/home/agilex/limo_ros2_ws/install/dwb_critics:/home/agilex/limo_ros2_ws/install/dwb_core:/home/agilex/limo_ros2_ws/install/nav_2d_utils:/home/agilex/limo_ros2_ws/install/dwb_msgs:/home/agilex/limo_ros2_ws/install/nav_2d_msgs:/home/agilex/limo_ros2_ws/install/nav2_waypoint_follower:/home/agilex/limo_ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/agilex/limo_ros2_ws/install/nav2_recoveries:/home/agilex/limo_ros2_ws/install/nav2_planner:/home/agilex/limo_ros2_ws/install/nav2_navfn_planner:/home/agilex/limo_ros2_ws/install/nav2_core:/home/agilex/limo_ros2_ws/install/costmap_queue:/home/agilex/limo_ros2_ws/install/costmap_converter:/home/agilex/limo_ros2_ws/install/nav2_costmap_2d:/home/agilex/limo_ros2_ws/install/nav2_voxel_grid:/home/agilex/limo_ros2_ws/install/nav2_rviz_plugins:/home/agilex/limo_ros2_ws/install/nav2_map_server:/home/agilex/limo_ros2_ws/install/nav2_lifecycle_manager:/home/agilex/limo_ros2_ws/install/nav2_bt_navigator:/home/agilex/limo_ros2_ws/install/nav2_behavior_tree:/home/agilex/limo_ros2_ws/install/nav2_amcl:/home/agilex/limo_ros2_ws/install/nav2_util:/home/agilex/limo_ros2_ws/install/nav2_msgs:/home/agilex/limo_ros2_ws/install/nav2_common:/home/agilex/limo_ros2_ws/install/magic_enum:/home/agilex/limo_ros2_ws/install/limo_visions:/home/agilex/limo_ros2_ws/install/limo_bringup:/home/agilex/limo_ros2_ws/install/limo_base:/home/agilex/limo_ros2_ws/install/limo_msgs:/home/agilex/limo_ros2_ws/install/limo_description:/home/agilex/limo_ros2_ws/install/libuvc:/home/agilex/limo_ros2_ws/install/glog:/home/agilex/limo_ros2_ws/install/costmap_converter_msgs:/home/agilex/limo_ros2_ws/install/astra_camera:/home/agilex/limo_ros2_ws/install/astra_camera_msgs:/home/agilex/limo_ros2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy LD_LIBRARY_PATH=/home/agilex/limo_ros2_ws/src/install/limo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/limo_ros2_ws/src/install/limo_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/agilex/limo_ros2_ws/src/limo_ros2/limo_bringup -DCMAKE_INSTALL_PREFIX=/home/agilex/limo_ros2_ws/src/install/limo_bringup
[0.255s] -- The C compiler identification is GNU 9.4.0
[0.416s] -- The CXX compiler identification is GNU 9.4.0
[0.432s] -- Check for working C compiler: /usr/bin/cc
[0.672s] -- Check for working C compiler: /usr/bin/cc -- works
[0.672s] -- Detecting C compiler ABI info
[0.935s] -- Detecting C compiler ABI info - done
[0.954s] -- Detecting C compile features
[0.955s] -- Detecting C compile features - done
[0.966s] -- Check for working CXX compiler: /usr/bin/c++
[1.280s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.282s] -- Detecting CXX compiler ABI info
[1.573s] -- Detecting CXX compiler ABI info - done
[1.597s] -- Detecting CXX compile features
[1.598s] -- Detecting CXX compile features - done
[1.620s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.738s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.738s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.529s] -- Configuring done
[2.925s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/limo_rtab_slam.launch.py
[2.925s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/cartographer.launch.py
[2.926s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/limo_navigation.launch.py
[2.926s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/limo_localization.launch.py
[2.927s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch
[2.933s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/limo_start.launch.py
[2.934s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/limon_teletop_keyboard.launch.py
[2.934s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/occupancy_grid.launch.py
[2.934s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/limo_rtab_nav2_diff.launch.py
[2.935s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/navigation2.launch.py
[2.935s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/limo_rtab_nav2_ackermann.launch.py
[2.935s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/limo_nav2_ackmann.launch.py
[2.935s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/limo_start_navigation.launch.py
[2.935s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/rtabmap_rgbd_sync.launch.py
[2.935s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/limo_nav2.launch.py
[2.935s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/limo_rtab_slam.launch.py
[2.936s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/cartographer.launch.py
[2.936s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/limo_navigation.launch.py
[2.936s] -- Up-to-date: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup//launch/limo_localization.launch.py
[2.936s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/ament_index/resource_index/package_run_dependencies/limo_bringup
[2.936s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/ament_index/resource_index/parent_prefix_path/limo_bringup
[2.936s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup/environment/ament_prefix_path.sh
[2.936s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup/environment/ament_prefix_path.dsv
[2.937s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup/environment/path.sh
[2.937s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup/environment/path.dsv
[2.937s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup/local_setup.bash
[2.937s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup/local_setup.sh
[2.937s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup/local_setup.zsh
[2.937s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup/local_setup.dsv
[2.937s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup/package.dsv
[2.938s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/ament_index/resource_index/packages/limo_bringup
[2.938s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup/cmake/limo_bringupConfig.cmake
[2.938s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup/cmake/limo_bringupConfig-version.cmake
[2.938s] -- Installing: /home/agilex/limo_ros2_ws/src/install/limo_bringup/share/limo_bringup/package.xml
[2.943s] Invoked command in '/home/agilex/limo_ros2_ws/src/build/limo_bringup' returned '0': AMENT_PREFIX_PATH=/home/agilex/limo_ros2_ws/src/install/limo_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/agilex/limo_ros2_ws/src/install/limo_msgs:/home/agilex/limo_ros2_ws/install/ydlidar_sdk:/home/agilex/limo_ros2_ws/install/ydlidar_ros2_driver:/home/agilex/limo_ros2_ws/install/teb_local_planner:/home/agilex/limo_ros2_ws/install/teb_msgs:/home/agilex/limo_ros2_ws/install/nav2_system_tests:/home/agilex/limo_ros2_ws/install/nav2_bringup:/home/agilex/limo_ros2_ws/install/navigation2:/home/agilex/limo_ros2_ws/install/smac_planner:/home/agilex/limo_ros2_ws/install/rf2o_laser_odometry:/home/agilex/limo_ros2_ws/install/orbbec_description:/home/agilex/limo_ros2_ws/install/orbbec_camera:/home/agilex/limo_ros2_ws/install/orbbec_camera_msgs:/home/agilex/limo_ros2_ws/install/nav2_dwb_controller:/home/agilex/limo_ros2_ws/install/nav2_controller:/home/agilex/limo_ros2_ws/install/dwb_plugins:/home/agilex/limo_ros2_ws/install/dwb_critics:/home/agilex/limo_ros2_ws/install/dwb_core:/home/agilex/limo_ros2_ws/install/nav_2d_utils:/home/agilex/limo_ros2_ws/install/dwb_msgs:/home/agilex/limo_ros2_ws/install/nav_2d_msgs:/home/agilex/limo_ros2_ws/install/nav2_waypoint_follower:/home/agilex/limo_ros2_ws/install/nav2_regulated_pure_pursuit_controller:/home/agilex/limo_ros2_ws/install/nav2_recoveries:/home/agilex/limo_ros2_ws/install/nav2_planner:/home/agilex/limo_ros2_ws/install/nav2_navfn_planner:/home/agilex/limo_ros2_ws/install/nav2_core:/home/agilex/limo_ros2_ws/install/costmap_queue:/home/agilex/limo_ros2_ws/install/costmap_converter:/home/agilex/limo_ros2_ws/install/nav2_costmap_2d:/home/agilex/limo_ros2_ws/install/nav2_voxel_grid:/home/agilex/limo_ros2_ws/install/nav2_rviz_plugins:/home/agilex/limo_ros2_ws/install/nav2_map_server:/home/agilex/limo_ros2_ws/install/nav2_lifecycle_manager:/home/agilex/limo_ros2_ws/install/nav2_bt_navigator:/home/agilex/limo_ros2_ws/install/nav2_behavior_tree:/home/agilex/limo_ros2_ws/install/nav2_amcl:/home/agilex/limo_ros2_ws/install/nav2_util:/home/agilex/limo_ros2_ws/install/nav2_msgs:/home/agilex/limo_ros2_ws/install/nav2_common:/home/agilex/limo_ros2_ws/install/magic_enum:/home/agilex/limo_ros2_ws/install/limo_visions:/home/agilex/limo_ros2_ws/install/limo_bringup:/home/agilex/limo_ros2_ws/install/limo_base:/home/agilex/limo_ros2_ws/install/limo_msgs:/home/agilex/limo_ros2_ws/install/limo_description:/home/agilex/limo_ros2_ws/install/libuvc:/home/agilex/limo_ros2_ws/install/glog:/home/agilex/limo_ros2_ws/install/costmap_converter_msgs:/home/agilex/limo_ros2_ws/install/astra_camera:/home/agilex/limo_ros2_ws/install/astra_camera_msgs:/home/agilex/limo_ros2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy LD_LIBRARY_PATH=/home/agilex/limo_ros2_ws/src/install/limo_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/agilex/limo_ros2_ws/src/install/limo_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/agilex/limo_ros2_ws/src/build/limo_bringup
